,Global_Sales
232,4.61
8258,0.17
7561,0.2
9795,0.12
6168,0.28
11475,0.08
3596,0.56
6288,0.27
4632,0.42
15147,0.02
125,6.49
7641,0.2
6229,0.28
13542,0.04
1296,1.47
1976,1.05
16229,0.01
16167,0.01
10267,0.11
12772,0.06
5750,0.31
8152,0.18
13503,0.04
3086,0.65
15902,0.02
6882,0.24
15946,0.02
7673,0.2
3345,0.6
8172,0.18
16141,0.01
5870,0.3
6506,0.26
2797,0.73
918,1.88
1646,1.22
5122,0.37
5126,0.37
13170,0.05
13623,0.04
15034,0.02
4621,0.42
6809,0.24
364,3.54
15745,0.02
11479,0.08
2125,0.97
8150,0.18
12315,0.06
12761,0.06
8717,0.15
13013,0.05
55,10.6
638,2.43
302,3.97
10958,0.09
5811,0.31
1276,1.48
14178,0.03
12912,0.05
10247,0.11
13568,0.04
15139,0.02
13337,0.05
4432,0.44
3644,0.55
4143,0.47
2878,0.71
12394,0.06
6493,0.26
13367,0.05
10478,0.1
10453,0.1
5240,0.36
16113,0.01
10488,0.1
6937,0.24
7240,0.22
14124,0.04
9945,0.12
13389,0.05
10160,0.11
2593,0.79
11309,0.08
2393,0.87
523,2.81
6376,0.27
14980,0.03
6981,0.23
13716,0.04
6677,0.25
3900,0.51
16433,0.01
12891,0.05
5585,0.32
16043,0.02
7956,0.19
7570,0.2
11314,0.08
6777,0.24
12348,0.06
10161,0.11
671,2.36
4188,0.47
666,2.37
3266,0.62
1887,1.09
11458,0.08
8472,0.16
9911,0.12
11139,0.09
12647,0.06
9091,0.14
7687,0.2
6031,0.29
11637,0.08
6090,0.28
6238,0.28
15183,0.02
7350,0.21
7830,0.19
760,2.16
6254,0.27
1906,1.08
12234,0.07
12015,0.07
12330,0.06
3818,0.52
6269,0.27
4300,0.45
5569,0.32
14388,0.03
7941,0.19
10785,0.1
4164,0.47
11223,0.09
5971,0.29
3579,0.56
2832,0.72
5449,0.33
3472,0.58
6327,0.27
137,6.3
7043,0.23
4892,0.39
2180,0.95
10320,0.11
7730,0.19
3177,0.63
4854,0.4
4637,0.42
5115,0.37
15941,0.02
15319,0.02
7648,0.2
4261,0.46
12536,0.06
1331,1.44
10209,0.11
12734,0.06
10674,0.1
7002,0.23
9550,0.13
6941,0.23
8017,0.18
6241,0.28
9521,0.13
6949,0.23
6881,0.24
13051,0.05
15781,0.02
10342,0.11
4530,0.43
10314,0.11
4673,0.41
12173,0.07
6996,0.23
1252,1.51
11470,0.08
15254,0.02
3374,0.6
2814,0.73
4719,0.41
6544,0.26
10040,0.11
4858,0.39
7901,0.19
11229,0.09
8580,0.16
8427,0.17
1077,1.68
10176,0.11
4363,0.45
15665,0.02
12154,0.07
770,2.14
10357,0.11
12725,0.06
8865,0.15
249,4.41
14489,0.03
9766,0.12
7239,0.22
14430,0.03
3419,0.59
10273,0.11
10015,0.11
16403,0.01
4976,0.38
4544,0.43
5565,0.32
7939,0.19
716,2.24
16445,0.01
12338,0.06
2048,1.01
5997,0.29
6600,0.25
7245,0.22
15444,0.02
13456,0.05
4178,0.47
15817,0.02
4809,0.4
10916,0.09
16233,0.01
7140,0.22
7190,0.22
1460,1.34
15106,0.02
5989,0.29
9860,0.12
10948,0.09
2000,1.03
12763,0.06
12805,0.06
15158,0.02
8175,0.18
404,3.33
384,3.45
16182,0.01
16240,0.01
10344,0.11
1633,1.23
16358,0.01
13772,0.04
4784,0.4
16197,0.01
6970,0.23
3925,0.51
13528,0.04
4158,0.47
7449,0.21
13140,0.05
14090,0.04
16260,0.01
13550,0.04
8415,0.17
2193,0.94
11328,0.08
12661,0.06
10016,0.11
1015,1.75
15478,0.02
5124,0.37
13164,0.05
7418,0.21
7409,0.21
8989,0.14
2871,0.71
9,28.31
14785,0.03
10136,0.11
1838,1.11
4804,0.4
255,4.36
7026,0.23
5713,0.31
12677,0.06
3324,0.6
7714,0.19
1581,1.25
11148,0.09
924,1.87
16564,0.01
2779,0.74
10700,0.1
7891,0.19
6132,0.28
13216,0.05
5320,0.35
7312,0.21
7102,0.23
14837,0.03
6042,0.29
3775,0.53
4835,0.4
12328,0.06
4964,0.38
10971,0.09
539,2.78
15537,0.02
7483,0.21
2745,0.74
3719,0.54
16322,0.01
6819,0.24
13659,0.04
9337,0.13
13319,0.05
4468,0.43
667,2.37
7575,0.2
11211,0.09
8549,0.16
5063,0.37
11023,0.09
10975,0.09
1353,1.42
13323,0.05
7114,0.23
16545,0.01
8662,0.16
2703,0.76
3330,0.6
8053,0.18
11829,0.07
9588,0.13
3584,0.56
16174,0.01
13454,0.05
5645,0.32
3376,0.6
1256,1.5
6190,0.28
15761,0.02
11704,0.08
13843,0.04
13970,0.04
9442,0.13
13987,0.04
5348,0.34
11003,0.09
12490,0.06
11476,0.08
11125,0.09
4175,0.47
13460,0.05
4910,0.39
1852,1.1
6316,0.27
15007,0.02
12972,0.05
16604,0.01
2105,0.98
133,6.39
13428,0.05
5029,0.38
928,1.87
823,2.06
7576,0.2
11632,0.08
1531,1.29
1214,1.54
504,2.88
12477,0.06
14683,0.03
10188,0.11
6530,0.26
3072,0.66
10150,0.11
9576,0.13
9086,0.14
13116,0.05
8647,0.16
6619,0.25
13971,0.04
9273,0.14
3709,0.54
16391,0.01
4849,0.4
4748,0.41
4268,0.46
11714,0.08
15485,0.02
12326,0.06
11794,0.07
5977,0.29
8905,0.15
4186,0.47
10406,0.11
5301,0.35
2923,0.7
6588,0.25
1810,1.13
3486,0.58
7419,0.21
3141,0.64
10019,0.11
9347,0.13
1324,1.45
4312,0.45
7494,0.21
8702,0.15
9872,0.12
8691,0.16
16264,0.01
10048,0.11
9580,0.13
13807,0.04
11911,0.07
10578,0.1
5541,0.33
11428,0.08
6172,0.28
1540,1.28
9409,0.13
2681,0.76
6938,0.24
11185,0.09
13704,0.04
6313,0.27
1191,1.56
13964,0.04
5293,0.35
1542,1.28
11493,0.08
11516,0.08
7056,0.23
2539,0.81
953,1.83
7241,0.22
15368,0.02
6731,0.25
4846,0.4
6801,0.24
8010,0.18
4330,0.45
8924,0.15
5334,0.35
7330,0.21
9348,0.13
4729,0.41
11486,0.08
6541,0.26
11174,0.09
5305,0.35
5161,0.36
7860,0.19
2156,0.95
1062,1.69
10808,0.1
1167,1.58
11414,0.08
3636,0.55
7651,0.2
5588,0.32
11130,0.09
15283,0.02
7192,0.22
4491,0.43
7266,0.22
11332,0.08
4980,0.38
8335,0.17
5486,0.33
11769,0.07
4946,0.39
15923,0.02
15743,0.02
2782,0.73
717,2.24
10011,0.11
2502,0.82
4360,0.45
4171,0.47
8082,0.18
16531,0.01
14780,0.03
395,3.39
13923,0.04
14512,0.03
7186,0.22
698,2.28
4492,0.43
1365,1.41
16302,0.01
14191,0.03
8787,0.15
14397,0.03
12144,0.07
13584,0.04
5917,0.3
4968,0.38
2914,0.7
14552,0.03
10518,0.1
5644,0.32
3766,0.53
3440,0.58
12043,0.07
12324,0.06
16095,0.01
7357,0.21
6806,0.24
9879,0.12
2143,0.96
5104,0.37
5073,0.37
1571,1.26
4079,0.48
1122,1.64
16048,0.02
2786,0.73
14527,0.03
2967,0.68
2504,0.82
5988,0.29
11657,0.08
8867,0.15
11000,0.09
7164,0.22
11540,0.08
728,2.22
7587,0.2
7543,0.2
412,3.28
11338,0.08
9708,0.12
5745,0.31
7668,0.2
825,2.06
3267,0.62
3974,0.5
8808,0.15
8306,0.17
417,3.25
11261,0.09
9817,0.12
15305,0.02
16281,0.01
6748,0.25
8967,0.15
12377,0.06
11088,0.09
16436,0.01
2082,0.99
8945,0.15
10738,0.1
15612,0.02
12161,0.07
3373,0.6
5726,0.31
4107,0.48
10636,0.1
4380,0.44
7723,0.19
1066,1.69
3913,0.51
13479,0.05
5536,0.33
15936,0.02
8002,0.18
5387,0.34
5732,0.31
11690,0.08
2738,0.75
5052,0.38
4000,0.5
9760,0.12
2427,0.85
11938,0.07
6833,0.24
10123,0.11
1687,1.2
851,2.01
11738,0.08
6303,0.27
9087,0.14
16347,0.01
12784,0.06
14593,0.03
5878,0.3
8527,0.16
2839,0.72
11279,0.08
4611,0.42
16364,0.01
9540,0.13
9207,0.14
11008,0.09
9823,0.12
2489,0.83
11922,0.07
6905,0.24
16265,0.01
7390,0.21
11443,0.08
2849,0.72
15459,0.02
16196,0.01
14069,0.04
6665,0.25
5881,0.3
10262,0.11
4452,0.44
2479,0.83
10457,0.1
11151,0.09
13245,0.05
13296,0.05
11310,0.08
9435,0.13
7253,0.22
13284,0.05
3506,0.57
1679,1.2
8130,0.18
15125,0.02
9662,0.12
13500,0.04
3343,0.6
13184,0.05
16244,0.01
12775,0.06
5237,0.36
7805,0.19
13407,0.05
1081,1.68
9204,0.14
1931,1.07
1150,1.6
5949,0.29
8308,0.17
14262,0.03
5177,0.36
14098,0.04
8311,0.17
16671,0.01
4465,0.44
6799,0.24
7987,0.18
7079,0.23
6966,0.23
15202,0.02
4142,0.47
876,1.95
16388,0.01
15979,0.02
3051,0.66
14599,0.03
15328,0.02
2491,0.83
15338,0.02
4777,0.4
9907,0.12
853,2.0
10966,0.09
13121,0.05
13403,0.05
10893,0.09
4495,0.43
8173,0.18
6655,0.25
12039,0.07
2368,0.88
4780,0.4
12323,0.06
8716,0.15
10647,0.1
5986,0.29
5801,0.31
7206,0.22
7343,0.21
12533,0.06
7560,0.2
8096,0.18
784,2.11
12249,0.07
1409,1.37
10729,0.1
3009,0.67
11093,0.09
4014,0.49
7455,0.21
12913,0.05
3863,0.52
1895,1.08
5442,0.33
569,2.66
1816,1.13
6102,0.28
2975,0.68
10492,0.1
190,5.16
699,2.28
12468,0.06
301,3.98
3420,0.59
1060,1.69
14434,0.03
10757,0.1
3444,0.58
10716,0.1
8208,0.17
7679,0.2
11312,0.08
4642,0.42
12946,0.05
9007,0.14
7996,0.18
5600,0.32
9151,0.14
7022,0.23
15636,0.02
5895,0.3
10677,0.1
8754,0.15
3436,0.58
14565,0.03
14373,0.03
6893,0.24
12757,0.06
8050,0.18
9146,0.14
4555,0.42
11296,0.08
4735,0.41
1218,1.54
13446,0.05
3987,0.5
5699,0.31
13992,0.04
2869,0.71
11969,0.07
14207,0.03
2961,0.69
14172,0.03
2200,0.94
16482,0.01
5592,0.32
2557,0.8
15586,0.02
9637,0.13
5539,0.33
12874,0.05
12183,0.07
6295,0.27
4499,0.43
1154,1.6
15151,0.02
9874,0.12
7400,0.21
10248,0.11
7158,0.22
14589,0.03
5423,0.34
2049,1.01
13168,0.05
11835,0.07
16371,0.01
9208,0.14
14075,0.04
14486,0.03
14257,0.03
6616,0.25
8120,0.18
8155,0.18
1802,1.13
4736,0.41
11111,0.09
2385,0.87
5759,0.31
8680,0.16
1734,1.17
2911,0.7
11411,0.08
8338,0.17
1986,1.04
6546,0.26
14243,0.03
2811,0.73
15708,0.02
11589,0.08
9339,0.13
15087,0.02
11774,0.07
1930,1.07
197,5.1
7777,0.19
8004,0.18
2327,0.89
4389,0.44
12688,0.06
11447,0.08
202,5.07
4931,0.39
5791,0.31
13949,0.04
7392,0.21
5855,0.3
854,2.0
13877,0.04
14555,0.03
4737,0.41
1636,1.22
11649,0.08
6585,0.25
13808,0.04
3304,0.61
7994,0.18
1998,1.04
663,2.38
13545,0.04
3748,0.53
5530,0.33
7526,0.2
9474,0.13
6776,0.24
1306,1.46
11494,0.08
15707,0.02
10230,0.11
10173,0.11
16157,0.01
3627,0.55
13931,0.04
2693,0.76
11252,0.09
16312,0.01
9789,0.12
10921,0.09
10817,0.1
9914,0.12
16198,0.01
1059,1.69
1678,1.2
6374,0.27
7574,0.2
14820,0.03
12383,0.06
8755,0.15
15934,0.02
206,5.01
12685,0.06
6910,0.24
502,2.89
13773,0.04
8110,0.18
14948,0.03
5056,0.38
9762,0.12
10965,0.09
14039,0.04
11837,0.07
2454,0.84
15265,0.02
13067,0.05
8392,0.17
6184,0.28
3561,0.56
5892,0.3
12666,0.06
13986,0.04
391,3.41
6736,0.25
5258,0.35
15422,0.02
2695,0.76
2027,1.02
2568,0.8
8006,0.18
16216,0.01
16448,0.01
5276,0.35
7208,0.22
8571,0.16
6331,0.27
12185,0.07
9268,0.14
8529,0.16
1016,1.75
7629,0.2
11534,0.08
995,1.76
4297,0.45
161,5.49
5675,0.32
6873,0.24
12990,0.05
9692,0.12
7989,0.18
13417,0.05
10805,0.1
11653,0.08
1021,1.74
3943,0.5
1585,1.25
3152,0.64
14541,0.03
8226,0.17
12206,0.07
15787,0.02
2612,0.78
11016,0.09
10233,0.11
8433,0.17
10253,0.11
10555,0.1
8792,0.15
10627,0.1
14502,0.03
8838,0.15
3890,0.51
3556,0.56
11394,0.08
1267,1.49
1899,1.08
3005,0.67
189,5.19
2747,0.74
8666,0.16
6396,0.27
6420,0.26
5051,0.38
5311,0.35
2433,0.85
769,2.14
1685,1.2
8322,0.17
16023,0.02
11363,0.08
14423,0.03
4426,0.44
6265,0.27
11284,0.08
11964,0.07
5390,0.34
860,1.98
15795,0.02
